fatigued_creative_id,nearest_stable_creative_id,feature_space_distance,top_feature_contrasts,observed_time_to_fatigue_days
500720,500759,5.568859993099447,early_revenue_usd: you=3.125e+04 vs stable_peer=2.382e+04 | early_spend_usd: you=8423 vs stable_peer=6929 | language: you=en vs stable_peer=fr | theme: you=gameplay vs stable_peer=urgency | hook_type: you=power-up vs stable_peer=challenge | cta_text: you=Book now vs stable_peer=Learn more,13.0
500721,500579,4.131035527759011,early_revenue_usd: you=1.531e+04 vs stable_peer=2.958e+04 | early_spend_usd: you=5597 vs stable_peer=1.047e+04 | language: you=es vs stable_peer=fr | hook_type: you=power-up vs stable_peer=free rewards | cta_text: you=Shop now vs stable_peer=Start now | headline: you=Level up today vs stable_peer=Unlock rare gear,14.0
500722,500398,4.792485588771406,early_revenue_usd: you=1.101e+04 vs stable_peer=8402 | early_spend_usd: you=3675 vs stable_peer=3072 | format: you=rewarded_video vs stable_peer=playable | theme: you=combo vs stable_peer=fantasy | cta_text: you=Learn more vs stable_peer=Install now | headline: you=Unlock rare gear vs stable_peer=Join the arena,12.0
500723,500288,3.962112071645103,early_revenue_usd: you=1.426e+04 vs stable_peer=1.248e+04 | early_spend_usd: you=4272 vs stable_peer=4047 | language: you=en vs stable_peer=fr | theme: you=gameplay vs stable_peer=product-focus | hook_type: you=power-up vs stable_peer=limited offer | cta_text: you=Install now vs stable_peer=Start now,13.0
500738,500022,4.8485943343718985,early_revenue_usd: you=7.254e+04 vs stable_peer=5.443e+04 | early_spend_usd: you=7037 vs stable_peer=5064 | language: you=fr vs stable_peer=ja | theme: you=fantasy vs stable_peer=trust | hook_type: you=book now vs stable_peer=last-minute deal | cta_text: you=Shop now vs stable_peer=Learn more,12.0
500767,500690,2.006408976266155,early_revenue_usd: you=1.663e+04 vs stable_peer=2.703e+04 | early_spend_usd: you=4317 vs stable_peer=4403 | theme: you=discount vs stable_peer=celebrity | hook_type: you=limited offer vs stable_peer=new collection | cta_text: you=Shop now vs stable_peer=Order now | headline: you=Your next favorite pick vs stable_peer=Up to 40% off,13.0
500774,500634,4.931492251859668,early_revenue_usd: you=1.672e+05 vs stable_peer=1.345e+05 | early_spend_usd: you=1.026e+04 vs stable_peer=7384 | language: you=it vs stable_peer=pt | theme: you=celebrity vs stable_peer=destination | hook_type: you=escape vs stable_peer=last-minute deal | cta_text: you=Get offer vs stable_peer=Book now,10.0
500775,500343,5.526665869827623,early_revenue_usd: you=1.852e+05 vs stable_peer=9.804e+04 | early_spend_usd: you=1.055e+04 vs stable_peer=5870 | language: you=pt vs stable_peer=it | theme: you=reward vs stable_peer=discount | headline: you=Last-minute savings vs stable_peer=Book your next trip | subhead: you=Hotels + flights in one tap vs stable_peer=Flexible booking options,10.0
500782,500997,3.807957597713628,early_revenue_usd: you=1.786e+04 vs stable_peer=1.345e+04 | early_spend_usd: you=3127 vs stable_peer=3492 | language: you=es vs stable_peer=en | theme: you=family vs stable_peer=combo | cta_text: you=Shop now vs stable_peer=Install now | headline: you=2-for-1 tonight vs stable_peer=Dinner in minutes,11.0
500793,500077,4.491925208494757,early_revenue_usd: you=1.548e+04 vs stable_peer=1.458e+04 | early_spend_usd: you=5868 vs stable_peer=5338 | language: you=ja vs stable_peer=en | theme: you=fantasy vs stable_peer=reward | hook_type: you=competition vs stable_peer=challenge | cta_text: you=Try for free vs stable_peer=Learn more,12.0
500796,500761,6.268471853928216,early_revenue_usd: you=4.823e+04 vs stable_peer=3.525e+04 | early_spend_usd: you=1.835e+04 vs stable_peer=1.179e+04 | format: you=playable vs stable_peer=rewarded_video | language: you=de vs stable_peer=es | theme: you=fantasy vs stable_peer=wanderlust | hook_type: you=last-minute deal vs stable_peer=free rewards,10.0
500813,500342,4.932347369247616,early_revenue_usd: you=1.62e+05 vs stable_peer=1.681e+05 | early_spend_usd: you=9927 vs stable_peer=9116 | format: you=interstitial vs stable_peer=native | width: you=360 vs stable_peer=320 | height: you=640 vs stable_peer=320 | language: you=fr vs stable_peer=en,11.0
500822,500846,4.14591404414068,early_revenue_usd: you=3.379e+04 vs stable_peer=5.616e+04 | early_spend_usd: you=6282 vs stable_peer=4844 | vertical: you=entertainment vs stable_peer=travel | theme: you=drama vs stable_peer=discount | hook_type: you=fast vs stable_peer=last-minute deal | cta_text: you=Learn more vs stable_peer=Shop now,11.0
500824,500715,3.586195624577398,early_revenue_usd: you=5.5e+04 vs stable_peer=4.033e+04 | early_spend_usd: you=1.426e+04 vs stable_peer=1.041e+04 | language: you=en vs stable_peer=es | theme: you=celebrity vs stable_peer=destination | hook_type: you=watch now vs stable_peer=trending | subhead: you=Start free today vs stable_peer=New hits every week,10.0
500829,500473,4.753165625362442,early_revenue_usd: you=1.347e+04 vs stable_peer=1.031e+04 | early_spend_usd: you=2963 vs stable_peer=3494 | language: you=pt vs stable_peer=fr | hook_type: you=competition vs stable_peer=exclusive | cta_text: you=Get offer vs stable_peer=Claim reward | headline: you=Join the arena vs stable_peer=Level up today,13.0
500830,500216,4.74616254573821,early_spend_usd: you=2140 vs stable_peer=4639 | early_revenue_usd: you=8883 vs stable_peer=1.076e+04 | format: you=interstitial vs stable_peer=playable | theme: you=reward vs stable_peer=fantasy | hook_type: you=power-up vs stable_peer=free shipping | cta_text: you=Learn more vs stable_peer=Watch now,13.0
500831,500216,4.396439121545055,early_spend_usd: you=2165 vs stable_peer=4639 | early_revenue_usd: you=9360 vs stable_peer=1.076e+04 | format: you=interstitial vs stable_peer=playable | language: you=ja vs stable_peer=pt | theme: you=reward vs stable_peer=fantasy | hook_type: you=competition vs stable_peer=free shipping,13.0
500832,500288,4.23085515671952,early_spend_usd: you=2661 vs stable_peer=4047 | early_revenue_usd: you=1.303e+04 vs stable_peer=1.248e+04 | language: you=it vs stable_peer=fr | theme: you=gameplay vs stable_peer=product-focus | hook_type: you=challenge vs stable_peer=limited offer | cta_text: you=Shop now vs stable_peer=Start now,14.0
500833,500757,4.655674806064474,early_revenue_usd: you=1.862e+04 vs stable_peer=2.307e+04 | early_spend_usd: you=4263 vs stable_peer=7448 | language: you=it vs stable_peer=fr | theme: you=fantasy vs stable_peer=minimalist | hook_type: you=late-night vs stable_peer=free rewards | subhead: you=No ads in first week vs stable_peer=Play with friends tonight,15.0
500855,500237,4.951660674687615,early_revenue_usd: you=2.129e+04 vs stable_peer=5.134e+04 | early_spend_usd: you=2976 vs stable_peer=3622 | vertical: you=food_delivery vs stable_peer=travel | theme: you=competitive vs stable_peer=food-closeup | hook_type: you=late-night vs stable_peer=last-minute deal | cta_text: you=Watch now vs stable_peer=Shop now,12.0
500861,500754,3.757455510014187,early_revenue_usd: you=2.49e+04 vs stable_peer=3.531e+04 | early_spend_usd: you=5221 vs stable_peer=6832 | language: you=en vs stable_peer=es | theme: you=drama vs stable_peer=celebrity | hook_type: you=new season vs stable_peer=watch now | cta_text: you=Try for free vs stable_peer=Start now,13.0
500862,500285,4.493426418558988,early_revenue_usd: you=2.314e+04 vs stable_peer=2.736e+04 | early_spend_usd: you=4628 vs stable_peer=7771 | theme: you=trailer vs stable_peer=feature-focus | hook_type: you=cashback vs stable_peer=exclusive | headline: you=Watch what’s trending vs stable_peer=Exclusive tonight | subhead: you=Start free today vs stable_peer=New hits every week,11.0
500865,500073,4.920146318247136,early_spend_usd: you=5531 vs stable_peer=7556 | early_revenue_usd: you=1.592e+04 vs stable_peer=1.434e+04 | format: you=native vs stable_peer=banner | height: you=320 vs stable_peer=480 | language: you=ja vs stable_peer=fr | theme: you=fantasy vs stable_peer=drama,12.0
500866,500653,4.939515940263836,early_revenue_usd: you=1.904e+04 vs stable_peer=2.169e+04 | early_spend_usd: you=8651 vs stable_peer=9135 | hook_type: you=save smarter vs stable_peer=limited offer | cta_text: you=Get offer vs stable_peer=Start now | headline: you=Unlock rare gear vs stable_peer=Join the arena | subhead: you=No ads in first week vs stable_peer=Play with friends tonight,10.0
500886,500669,3.407065933610889,early_revenue_usd: you=9.02e+04 vs stable_peer=9.51e+04 | early_spend_usd: you=5970 vs stable_peer=4548 | language: you=es vs stable_peer=en | theme: you=wanderlust vs stable_peer=family | hook_type: you=2-for-1 vs stable_peer=discover | headline: you=Book your next trip vs stable_peer=Dream destinations await,12.0
500887,500347,4.100540236978957,early_revenue_usd: you=8.392e+04 vs stable_peer=9.25e+04 | early_spend_usd: you=6452 vs stable_peer=6181 | language: you=en vs stable_peer=es | theme: you=destination vs stable_peer=discount | hook_type: you=escape vs stable_peer=discover | cta_text: you=Order now vs stable_peer=Get offer,11.0
500888,500785,3.5223460586294175,early_spend_usd: you=5798 vs stable_peer=3402 | early_revenue_usd: you=2.463e+04 vs stable_peer=2.651e+04 | language: you=de vs stable_peer=en | cta_text: you=Get offer vs stable_peer=Learn more | dominant_color: you=blue vs stable_peer=orange | emotional_tone: you=excited vs stable_peer=adventurous,13.0
500892,500601,3.862542502416121,early_revenue_usd: you=1.874e+04 vs stable_peer=1.082e+04 | early_spend_usd: you=4101 vs stable_peer=3256 | format: you=rewarded_video vs stable_peer=interstitial | language: you=es vs stable_peer=en | theme: you=combo vs stable_peer=discount | hook_type: you=fast vs stable_peer=2-for-1,13.0
500900,500004,4.753886240720664,early_revenue_usd: you=2.621e+04 vs stable_peer=2.946e+04 | early_spend_usd: you=1.393e+04 vs stable_peer=1.462e+04 | theme: you=feature-focus vs stable_peer=reward | hook_type: you=challenge vs stable_peer=limited offer | cta_text: you=Install now vs stable_peer=Get offer | headline: you=Join the arena vs stable_peer=Level up today,12.0
500901,500288,3.2031797574811507,early_revenue_usd: you=1.026e+04 vs stable_peer=1.248e+04 | early_spend_usd: you=4835 vs stable_peer=4047 | language: you=ja vs stable_peer=fr | theme: you=reward vs stable_peer=product-focus | hook_type: you=free rewards vs stable_peer=limited offer | cta_text: you=Order now vs stable_peer=Start now,11.0
500903,500939,5.143740184383783,early_revenue_usd: you=1.1e+04 vs stable_peer=5759 | early_spend_usd: you=4616 vs stable_peer=2198 | language: you=ja vs stable_peer=es | theme: you=fantasy vs stable_peer=gameplay | hook_type: you=power-up vs stable_peer=free rewards | cta_text: you=Start now vs stable_peer=Try for free,14.0
500905,500505,3.9107770822581873,early_spend_usd: you=5395 vs stable_peer=4775 | early_revenue_usd: you=1.169e+04 vs stable_peer=1.23e+04 | hook_type: you=cashback vs stable_peer=free shipping | cta_text: you=Start now vs stable_peer=Claim reward | emotional_tone: you=premium vs stable_peer=urgent | copy_length_chars: you=46 vs stable_peer=24,13.0
500911,500045,4.9323254480620085,early_revenue_usd: you=1.135e+04 vs stable_peer=8430 | early_spend_usd: you=2335 vs stable_peer=2602 | theme: you=product-focus vs stable_peer=minimalist | hook_type: you=new collection vs stable_peer=limited offer | cta_text: you=Get offer vs stable_peer=Install now | headline: you=Flash sale live vs stable_peer=Limited stock,14.0
500917,500268,3.892371253600639,early_revenue_usd: you=6.556e+04 vs stable_peer=4.706e+04 | early_spend_usd: you=5709 vs stable_peer=4040 | format: you=playable vs stable_peer=interstitial | theme: you=feature-focus vs stable_peer=minimalist | hook_type: you=security vs stable_peer=save smarter | cta_text: you=Book now vs stable_peer=Claim reward,13.0
500919,500417,4.502265980048402,early_revenue_usd: you=6.102e+04 vs stable_peer=5.752e+04 | early_spend_usd: you=5263 vs stable_peer=2748 | language: you=pt vs stable_peer=es | theme: you=feature-focus vs stable_peer=fantasy | hook_type: you=power-up vs stable_peer=escape | cta_text: you=Install now vs stable_peer=Get offer,14.0
500935,501079,5.238593499725673,early_revenue_usd: you=2.639e+04 vs stable_peer=2.951e+04 | early_spend_usd: you=7485 vs stable_peer=4439 | language: you=fr vs stable_peer=en | theme: you=ugc vs stable_peer=testimonial | hook_type: you=trending vs stable_peer=late-night | cta_text: you=Get offer vs stable_peer=Install now,12.0
500937,500867,4.926279373741949,early_revenue_usd: you=2.25e+04 vs stable_peer=8404 | early_spend_usd: you=7683 vs stable_peer=2909 | language: you=es vs stable_peer=en | theme: you=competitive vs stable_peer=reward | hook_type: you=competition vs stable_peer=discover | cta_text: you=Claim reward vs stable_peer=Get offer,10.0
500940,500580,4.189668599078797,early_spend_usd: you=8913 vs stable_peer=8097 | early_revenue_usd: you=2.026e+04 vs stable_peer=2.001e+04 | language: you=de vs stable_peer=en | theme: you=family vs stable_peer=reward | hook_type: you=competition vs stable_peer=book now | cta_text: you=Install now vs stable_peer=Start now,10.0
500954,500055,4.310231049559145,early_revenue_usd: you=7.239e+04 vs stable_peer=1.036e+05 | early_spend_usd: you=6083 vs stable_peer=5505 | language: you=en vs stable_peer=it | theme: you=discount vs stable_peer=destination | hook_type: you=limited offer vs stable_peer=discover | cta_text: you=Order now vs stable_peer=Install now,13.0
500957,500814,4.570506598760708,early_revenue_usd: you=8.749e+04 vs stable_peer=4.558e+04 | early_spend_usd: you=8243 vs stable_peer=3382 | language: you=de vs stable_peer=fr | hook_type: you=last-minute deal vs stable_peer=fast | emotional_tone: you=calm vs stable_peer=excited | copy_length_chars: you=74 vs stable_peer=30,13.0
500958,500968,4.243664624474741,early_revenue_usd: you=8.461e+04 vs stable_peer=2.024e+04 | early_spend_usd: you=7469 vs stable_peer=5200 | vertical: you=travel vs stable_peer=entertainment | theme: you=wanderlust vs stable_peer=ugc | hook_type: you=trending vs stable_peer=new season | headline: you=Book your next trip vs stable_peer=A new season drops,11.0
500963,500620,4.484713183286466,early_revenue_usd: you=2.486e+04 vs stable_peer=1.979e+04 | early_spend_usd: you=3201 vs stable_peer=2204 | vertical: you=food_delivery vs stable_peer=ecommerce | theme: you=combo vs stable_peer=discount | hook_type: you=free delivery vs stable_peer=free shipping | cta_text: you=Watch now vs stable_peer=Start now,12.0
500964,501070,4.126507212660828,early_revenue_usd: you=1.521e+04 vs stable_peer=1.234e+04 | early_spend_usd: you=2591 vs stable_peer=3666 | language: you=it vs stable_peer=ja | theme: you=urgency vs stable_peer=wanderlust | hook_type: you=new collection vs stable_peer=late-night | cta_text: you=Order now vs stable_peer=Watch now,12.0
500969,500068,4.6909400945053115,early_revenue_usd: you=5.1e+04 vs stable_peer=3.65e+04 | early_spend_usd: you=1.415e+04 vs stable_peer=1.235e+04 | language: you=en vs stable_peer=de | theme: you=trailer vs stable_peer=celebrity | hook_type: you=book now vs stable_peer=exclusive | cta_text: you=Get offer vs stable_peer=Book now,10.0
500972,500757,5.542642576296088,early_spend_usd: you=1.054e+04 vs stable_peer=7448 | early_revenue_usd: you=2.31e+04 vs stable_peer=2.307e+04 | language: you=en vs stable_peer=fr | theme: you=celebrity vs stable_peer=minimalist | cta_text: you=Claim reward vs stable_peer=Learn more | headline: you=Beat your rivals vs stable_peer=Unlock rare gear,11.0
500973,500505,4.554747193658793,early_revenue_usd: you=2.717e+04 vs stable_peer=1.23e+04 | early_spend_usd: you=1.227e+04 vs stable_peer=4775 | hook_type: you=challenge vs stable_peer=free shipping | cta_text: you=Get offer vs stable_peer=Claim reward | headline: you=Join the arena vs stable_peer=Level up today | dominant_color: you=orange vs stable_peer=purple,11.0
500975,500543,4.558384481894017,early_spend_usd: you=9876 vs stable_peer=5880 | early_revenue_usd: you=2.105e+04 vs stable_peer=1.949e+04 | theme: you=product-focus vs stable_peer=competitive | hook_type: you=save smarter vs stable_peer=security | headline: you=Join the arena vs stable_peer=Beat your rivals | subhead: you=Free rewards for new players vs stable_peer=Play with friends tonight,10.0
500976,500868,5.060496416557006,early_revenue_usd: you=2.449e+04 vs stable_peer=1.16e+04 | early_spend_usd: you=1.237e+04 vs stable_peer=4928 | format: you=playable vs stable_peer=rewarded_video | language: you=en vs stable_peer=ja | theme: you=family vs stable_peer=fantasy | hook_type: you=2-for-1 vs stable_peer=book now,13.0
500978,500295,3.403576104864979,early_revenue_usd: you=1.916e+04 vs stable_peer=1.415e+04 | early_spend_usd: you=4004 vs stable_peer=4014 | language: you=en vs stable_peer=ja | theme: you=testimonial vs stable_peer=food-closeup | hook_type: you=trending vs stable_peer=new collection | cta_text: you=Get offer vs stable_peer=Book now,14.0
500979,500474,4.711361416711867,early_revenue_usd: you=1.293e+04 vs stable_peer=1.348e+04 | early_spend_usd: you=2234 vs stable_peer=2069 | theme: you=product-focus vs stable_peer=ugc | hook_type: you=power-up vs stable_peer=late-night | cta_text: you=Try for free vs stable_peer=Order now | subhead: you=Only this weekend vs stable_peer=Shop bestsellers now,14.0
500982,500261,4.360696831710493,early_revenue_usd: you=1.498e+04 vs stable_peer=2.021e+04 | early_spend_usd: you=2462 vs stable_peer=5166 | language: you=fr vs stable_peer=en | theme: you=testimonial vs stable_peer=ugc | hook_type: you=last-minute deal vs stable_peer=free shipping | cta_text: you=Shop now vs stable_peer=Learn more,15.0
500998,500785,4.559417860104485,"early_revenue_usd: you=2.016e+04 vs stable_peer=2.651e+04 | early_spend_usd: you=4327 vs stable_peer=3402 | theme: you=discount vs stable_peer=combo | hook_type: you=free delivery vs stable_peer=fast | cta_text: you=Order now vs stable_peer=Learn more | headline: you=Your cravings, delivered vs stable_peer=Hungry? We got you",12.0
501008,500216,4.438921988170924,early_spend_usd: you=2789 vs stable_peer=4639 | early_revenue_usd: you=1.107e+04 vs stable_peer=1.076e+04 | format: you=interstitial vs stable_peer=playable | language: you=it vs stable_peer=pt | hook_type: you=challenge vs stable_peer=free shipping | cta_text: you=Try for free vs stable_peer=Watch now,12.0
501009,500218,3.3206686882069087,early_revenue_usd: you=1.665e+04 vs stable_peer=1.127e+04 | early_spend_usd: you=4514 vs stable_peer=5191 | language: you=es vs stable_peer=en | theme: you=fantasy vs stable_peer=competitive | hook_type: you=fast vs stable_peer=competition | cta_text: you=Try for free vs stable_peer=Learn more,11.0
501010,501011,4.2064766608635775,early_revenue_usd: you=1.26e+04 vs stable_peer=1.03e+04 | early_spend_usd: you=3143 vs stable_peer=2496 | theme: you=competitive vs stable_peer=reward | hook_type: you=challenge vs stable_peer=free rewards | headline: you=Join the arena vs stable_peer=Level up today | subhead: you=No ads in first week vs stable_peer=Free rewards for new players,13.0
501012,500077,4.420556172316684,early_revenue_usd: you=1.197e+04 vs stable_peer=1.458e+04 | early_spend_usd: you=2768 vs stable_peer=5338 | format: you=playable vs stable_peer=interstitial | language: you=es vs stable_peer=en | theme: you=gameplay vs stable_peer=reward | hook_type: you=competition vs stable_peer=challenge,13.0
501013,500473,4.928971447464677,early_revenue_usd: you=2.15e+04 vs stable_peer=1.031e+04 | early_spend_usd: you=5971 vs stable_peer=3494 | language: you=es vs stable_peer=fr | hook_type: you=security vs stable_peer=exclusive | cta_text: you=Book now vs stable_peer=Claim reward | headline: you=Unlock rare gear vs stable_peer=Level up today,10.0
501015,500440,5.337018220726472,early_revenue_usd: you=5.565e+04 vs stable_peer=4.749e+04 | early_spend_usd: you=1.465e+04 vs stable_peer=1.232e+04 | language: you=it vs stable_peer=en | theme: you=discount vs stable_peer=testimonial | hook_type: you=limited offer vs stable_peer=free shipping | cta_text: you=Try for free vs stable_peer=Claim reward,11.0
501029,500062,4.412172801854427,early_revenue_usd: you=7.809e+04 vs stable_peer=3.524e+04 | early_spend_usd: you=6280 vs stable_peer=5522 | vertical: you=travel vs stable_peer=food_delivery | language: you=es vs stable_peer=en | theme: you=discount vs stable_peer=combo | hook_type: you=limited offer vs stable_peer=late-night,13.0
501044,500216,4.06863040170926,early_revenue_usd: you=1.191e+04 vs stable_peer=1.076e+04 | early_spend_usd: you=4889 vs stable_peer=4639 | format: you=rewarded_video vs stable_peer=playable | language: you=de vs stable_peer=pt | hook_type: you=power-up vs stable_peer=free shipping | cta_text: you=Try for free vs stable_peer=Watch now,13.0
501048,500003,4.012457382732523,early_revenue_usd: you=1.796e+04 vs stable_peer=2.949e+04 | early_spend_usd: you=8750 vs stable_peer=1.34e+04 | language: you=de vs stable_peer=en | theme: you=gameplay vs stable_peer=testimonial | hook_type: you=watch now vs stable_peer=free shipping | cta_text: you=Start now vs stable_peer=Order now,12.0
501062,500595,4.851009258663684,early_revenue_usd: you=7.186e+04 vs stable_peer=5.814e+04 | early_spend_usd: you=4699 vs stable_peer=3298 | language: you=it vs stable_peer=ja | theme: you=discount vs stable_peer=destination | hook_type: you=discover vs stable_peer=book now | cta_text: you=Try for free vs stable_peer=Start now,12.0
501063,500779,4.173216409767814,early_revenue_usd: you=8.128e+04 vs stable_peer=1.179e+05 | early_spend_usd: you=4383 vs stable_peer=5433 | language: you=it vs stable_peer=pt | theme: you=destination vs stable_peer=discount | hook_type: you=power-up vs stable_peer=last-minute deal | cta_text: you=Start now vs stable_peer=Try for free,14.0
501065,500236,4.104116741457725,early_revenue_usd: you=9.203e+04 vs stable_peer=6.851e+04 | early_spend_usd: you=5606 vs stable_peer=5679 | language: you=es vs stable_peer=fr | theme: you=family vs stable_peer=trust | hook_type: you=discover vs stable_peer=book now | cta_text: you=Shop now vs stable_peer=Install now,12.0
501067,500417,3.9916389263747765,early_revenue_usd: you=7.161e+04 vs stable_peer=5.752e+04 | early_spend_usd: you=4789 vs stable_peer=2748 | theme: you=destination vs stable_peer=fantasy | hook_type: you=discover vs stable_peer=escape | cta_text: you=Install now vs stable_peer=Get offer | headline: you=Last-minute savings vs stable_peer=Dream destinations await,12.0
501072,500029,3.9619050515332153,early_revenue_usd: you=2.778e+04 vs stable_peer=2.213e+04 | early_spend_usd: you=7326 vs stable_peer=8388 | format: you=native vs stable_peer=banner | height: you=320 vs stable_peer=480 | language: you=en vs stable_peer=it | hook_type: you=free delivery vs stable_peer=fast,10.0
501074,500934,4.4365811647402165,early_revenue_usd: you=3.317e+04 vs stable_peer=2.723e+04 | early_spend_usd: you=6229 vs stable_peer=8402 | language: you=en vs stable_peer=de | theme: you=ugc vs stable_peer=discount | cta_text: you=Install now vs stable_peer=Get offer | headline: you=A new season drops vs stable_peer=Exclusive tonight,10.0
